,filename,situation,sex,breed
378,B_WHO01_MC_FI_SIM01_204.wav,brushing,0,maine_coon
379,B_IND01_EU_FN_ELI01_202.wav,brushing,0,european_shorthair
380,B_ANI01_MC_FN_SIM01_301.wav,brushing,0,maine_coon
381,B_MAG01_EU_FN_FED01_204.wav,brushing,0,european_shorthair
382,F_REG01_EU_FN_GIO01_201.wav,food,0,european_shorthair
383,F_SPI01_EU_MN_NAI01_101.wav,food,1,european_shorthair
384,I_MAT01_EU_FN_RIT01_207.wav,isolation,0,european_shorthair
385,B_ANI01_MC_FN_SIM01_103.wav,brushing,0,maine_coon
386,B_NUL01_MC_MI_SIM01_201.wav,brushing,1,maine_coon
387,I_WHO01_MC_FI_SIM01_109.wav,isolation,0,maine_coon
388,I_SPI01_EU_MN_NAI01_104.wav,isolation,1,european_shorthair
389,B_JJX01_MC_FN_SIM01_102.wav,brushing,0,maine_coon
390,I_BLE01_EU_FN_DEL01_109.wav,isolation,0,european_shorthair
391,I_CAN01_EU_FN_GIA01_102.wav,isolation,0,european_shorthair
392,I_CAN01_EU_FN_GIA01_103.wav,isolation,0,european_shorthair
393,B_JJX01_MC_FN_SIM01_301.wav,brushing,0,maine_coon
394,I_CAN01_EU_FN_GIA01_301.wav,isolation,0,european_shorthair
395,I_SPI01_EU_MN_NAI01_105.wav,isolation,1,european_shorthair
396,I_WHO01_MC_FI_SIM01_108.wav,isolation,0,maine_coon
397,I_BLE01_EU_FN_DEL01_108.wav,isolation,0,european_shorthair
398,B_JJX01_MC_FN_SIM01_103.wav,brushing,0,maine_coon
399,B_ANI01_MC_FN_SIM01_102.wav,brushing,0,maine_coon
400,F_BRI01_MC_FI_SIM01_106.wav,food,0,maine_coon
401,I_MAT01_EU_FN_RIT01_206.wav,isolation,0,european_shorthair
402,B_MAG01_EU_FN_FED01_205.wav,brushing,0,european_shorthair
403,B_IND01_EU_FN_ELI01_203.wav,brushing,0,european_shorthair
404,B_MAG01_EU_FN_FED01_201.wav,brushing,0,european_shorthair
405,B_WHO01_MC_FI_SIM01_201.wav,brushing,0,maine_coon
406,I_MAT01_EU_FN_RIT01_202.wav,isolation,0,european_shorthair
407,F_SPI01_EU_MN_NAI01_104.wav,food,1,european_shorthair
408,F_BRI01_MC_FI_SIM01_102.wav,food,0,maine_coon
409,B_NIG01_MC_MN_SIM01_103.wav,brushing,1,maine_coon
410,I_TIG01_EU_FN_GIU01_203.wav,isolation,0,european_shorthair
411,I_REG01_EU_FN_GIO01_201.wav,isolation,0,european_shorthair
412,I_SPI01_EU_MN_NAI01_101.wav,isolation,1,european_shorthair
413,I_CAN01_EU_FN_GIA01_305.wav,isolation,0,european_shorthair
414,I_SPI01_EU_MN_NAI01_303.wav,isolation,1,european_shorthair
415,I_CAN01_EU_FN_GIA01_107.wav,isolation,0,european_shorthair
416,I_CAN01_EU_FN_GIA01_106.wav,isolation,0,european_shorthair
417,I_SPI01_EU_MN_NAI01_302.wav,isolation,1,european_shorthair
418,I_CAN01_EU_FN_GIA01_304.wav,isolation,0,european_shorthair
419,I_TIG01_EU_FN_GIU01_202.wav,isolation,0,european_shorthair
420,B_NIG01_MC_MN_SIM01_102.wav,brushing,1,maine_coon
421,F_BRI01_MC_FI_SIM01_103.wav,food,0,maine_coon
422,I_MAT01_EU_FN_RIT01_203.wav,isolation,0,european_shorthair
423,B_MAG01_EU_FN_FED01_202.wav,brushing,0,european_shorthair
424,B_WHO01_MC_FI_SIM01_202.wav,brushing,0,maine_coon
425,I_MAT01_EU_FN_RIT01_201.wav,isolation,0,european_shorthair
426,F_BRI01_MC_FI_SIM01_101.wav,food,0,maine_coon
427,B_CAN01_EU_FN_GIA01_209.wav,brushing,0,european_shorthair
428,I_SPI01_EU_MN_NAI01_102.wav,isolation,1,european_shorthair
429,I_CAN01_EU_FN_GIA01_306.wav,isolation,0,european_shorthair
430,I_CAN01_EU_FN_GIA01_104.wav,isolation,0,european_shorthair
431,I_CAN01_EU_FN_GIA01_105.wav,isolation,0,european_shorthair
432,I_SPI01_EU_MN_NAI01_301.wav,isolation,1,european_shorthair
433,I_CAN01_EU_FN_GIA01_307.wav,isolation,0,european_shorthair
434,I_SPI01_EU_MN_NAI01_103.wav,isolation,1,european_shorthair
435,I_TIG01_EU_FN_GIU01_201.wav,isolation,0,european_shorthair
436,B_NIG01_MC_MN_SIM01_101.wav,brushing,1,maine_coon
437,B_CAN01_EU_FN_GIA01_208.wav,brushing,0,european_shorthair
438,B_WHO01_MC_FI_SIM01_203.wav,brushing,0,maine_coon
439,B_MAG01_EU_FN_FED01_203.wav,brushing,0,european_shorthair
